repo_id,book_time,settle_date,bond,cover_qty,status
R000060,2026-01-27 22:16:51,2026-01-28,BOND_B,10000000,OPEN
R000061,2026-01-27 22:17:01,2026-01-28,BOND_E,5000000,OPEN
R000062,2026-01-27 22:17:11,2026-01-28,BOND_C,10000000,OPEN
R000063,2026-01-27 22:17:21,2026-01-28,BOND_E,1000000,OPEN
R000064,2026-01-27 22:17:31,2026-01-28,BOND_A,10000000,OPEN
R000065,2026-01-27 22:17:41,2026-01-28,BOND_D,1000000,OPEN
R000066,2026-01-27 22:17:51,2026-01-28,BOND_D,1000000,OPEN
R000067,2026-01-27 22:18:01,2026-01-28,BOND_C,5000000,OPEN
R000068,2026-01-27 22:18:11,2026-01-28,BOND_A,1000000,OPEN
R000069,2026-01-27 22:18:21,2026-01-28,BOND_D,10000000,OPEN
R000070,2026-01-27 22:39:14,2026-01-28,BOND_C,2000000,OPEN
R000071,2026-01-27 22:39:24,2026-01-28,BOND_D,1000000,OPEN
R000072,2026-01-27 22:39:34,2026-01-28,BOND_B,5000000,OPEN
R000073,2026-01-27 22:39:44,2026-01-28,BOND_B,1000000,OPEN
R000074,2026-01-27 22:39:54,2026-01-28,BOND_B,1000000,OPEN
R000075,2026-01-27 22:40:04,2026-01-28,BOND_A,10000000,OPEN
R000076,2026-01-27 22:40:14,2026-01-28,BOND_B,2000000,OPEN
R000077,2026-01-27 22:40:24,2026-01-28,BOND_A,5000000,OPEN
R000078,2026-01-27 22:40:34,2026-01-28,BOND_A,2000000,OPEN
R000079,2026-01-27 22:40:44,2026-01-28,BOND_E,5000000,OPEN
R000080,2026-01-27 22:40:54,2026-01-28,BOND_A,1000000,OPEN
R000081,2026-01-27 22:41:04,2026-01-28,BOND_C,5000000,OPEN
R000082,2026-01-27 22:41:14,2026-01-28,BOND_D,10000000,OPEN
R000083,2026-01-27 22:41:24,2026-01-28,BOND_A,1000000,OPEN
R000084,2026-01-27 22:41:34,2026-01-28,BOND_B,1000000,OPEN
R000085,2026-01-27 22:41:44,2026-01-28,BOND_A,10000000,OPEN
R000086,2026-01-27 22:41:54,2026-01-28,BOND_E,1000000,OPEN
R000087,2026-01-27 22:42:04,2026-01-28,BOND_C,5000000,OPEN
R000088,2026-01-27 22:42:14,2026-01-28,BOND_C,5000000,OPEN
